E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter   450/3125 | loss 1.3092 | acc 0.916 | lr 2.92e-04
  iter   500/3125 | loss 1.4077 | acc 0.915 | lr 2.92e-04
  iter   550/3125 | loss 1.1010 | acc 0.915 | lr 2.92e-04
  iter   600/3125 | loss 1.4589 | acc 0.915 | lr 2.92e-04
  iter   650/3125 | loss 1.2293 | acc 0.914 | lr 2.92e-04
  iter   700/3125 | loss 1.2412 | acc 0.913 | lr 2.92e-04
  iter   750/3125 | loss 1.3897 | acc 0.912 | lr 2.92e-04
  iter   800/3125 | loss 1.2778 | acc 0.912 | lr 2.92e-04
  iter   850/3125 | loss 1.6886 | acc 0.911 | lr 2.92e-04
  iter   900/3125 | loss 1.3691 | acc 0.912 | lr 2.92e-04
  iter   950/3125 | loss 1.2293 | acc 0.911 | lr 2.92e-04
  iter  1000/3125 | loss 1.3187 | acc 0.911 | lr 2.92e-04
  iter  1050/3125 | loss 1.3201 | acc 0.911 | lr 2.92e-04
  iter  1100/3125 | loss 1.2511 | acc 0.910 | lr 2.92e-04
  iter  1150/3125 | loss 1.3859 | acc 0.910 | lr 2.92e-04
  iter  1200/3125 | loss 1.2966 | acc 0.910 | lr 2.92e-04
  iter  1250/3125 | loss 1.3662 | acc 0.909 | lr 2.92e-04
  iter  1300/3125 | loss 1.4885 | acc 0.909 | lr 2.92e-04
  iter  1350/3125 | loss 1.2565 | acc 0.908 | lr 2.92e-04
  iter  1400/3125 | loss 1.3620 | acc 0.908 | lr 2.91e-04
  iter  1450/3125 | loss 1.2252 | acc 0.907 | lr 2.91e-04
  iter  1500/3125 | loss 1.1847 | acc 0.906 | lr 2.91e-04
  iter  1550/3125 | loss 1.4235 | acc 0.906 | lr 2.91e-04
  iter  1600/3125 | loss 1.3305 | acc 0.906 | lr 2.91e-04
  iter  1650/3125 | loss 1.4803 | acc 0.906 | lr 2.91e-04
  iter  1700/3125 | loss 1.2877 | acc 0.905 | lr 2.91e-04
  iter  1750/3125 | loss 1.3495 | acc 0.905 | lr 2.91e-04
  iter  1800/3125 | loss 1.3565 | acc 0.905 | lr 2.91e-04
  iter  1850/3125 | loss 1.4553 | acc 0.904 | lr 2.91e-04
  iter  1900/3125 | loss 1.6055 | acc 0.904 | lr 2.91e-04
  iter  1950/3125 | loss 1.2992 | acc 0.903 | lr 2.91e-04
  iter  2000/3125 | loss 1.3218 | acc 0.903 | lr 2.91e-04
  iter  2050/3125 | loss 1.2943 | acc 0.903 | lr 2.91e-04
  iter  2100/3125 | loss 1.6568 | acc 0.902 | lr 2.91e-04
  iter  2150/3125 | loss 1.4618 | acc 0.902 | lr 2.91e-04
  iter  2200/3125 | loss 1.2892 | acc 0.902 | lr 2.91e-04
  iter  2250/3125 | loss 1.3847 | acc 0.901 | lr 2.91e-04
  iter  2300/3125 | loss 1.1965 | acc 0.901 | lr 2.91e-04
  iter  2350/3125 | loss 1.3778 | acc 0.901 | lr 2.91e-04
  iter  2400/3125 | loss 1.3017 | acc 0.900 | lr 2.91e-04
  iter  2450/3125 | loss 1.3494 | acc 0.900 | lr 2.91e-04
  iter  2500/3125 | loss 1.5085 | acc 0.899 | lr 2.91e-04
  iter  2550/3125 | loss 1.4003 | acc 0.899 | lr 2.91e-04
  iter  2600/3125 | loss 1.3875 | acc 0.898 | lr 2.91e-04
  iter  2650/3125 | loss 1.3407 | acc 0.898 | lr 2.91e-04
  iter  2700/3125 | loss 1.4806 | acc 0.897 | lr 2.91e-04
  iter  2750/3125 | loss 1.3404 | acc 0.897 | lr 2.91e-04
  iter  2800/3125 | loss 1.2114 | acc 0.897 | lr 2.91e-04
  iter  2850/3125 | loss 1.3514 | acc 0.897 | lr 2.91e-04
  iter  2900/3125 | loss 1.3944 | acc 0.896 | lr 2.91e-04
  iter  2950/3125 | loss 1.4864 | acc 0.896 | lr 2.91e-04
  iter  3000/3125 | loss 1.4121 | acc 0.896 | lr 2.91e-04
  iter  3050/3125 | loss 1.3964 | acc 0.895 | lr 2.91e-04
  iter  3100/3125 | loss 1.3735 | acc 0.895 | lr 2.91e-04
[Epoch 034] Train loss=1.3365, acc=0.8947 | opt_steps=3125
[Epoch 034] Val   loss=2.3997, acc=0.4895, lr=2.91e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.4895)
  iter    50/3125 | loss 1.1525 | acc 0.916 | lr 2.91e-04
  iter   100/3125 | loss 1.1296 | acc 0.920 | lr 2.91e-04
  iter   150/3125 | loss 1.2317 | acc 0.923 | lr 2.91e-04
  iter   200/3125 | loss 1.4041 | acc 0.920 | lr 2.91e-04
  iter   250/3125 | loss 1.3978 | acc 0.922 | lr 2.91e-04
  iter   300/3125 | loss 1.1606 | acc 0.923 | lr 2.91e-04
  iter   350/3125 | loss 1.3720 | acc 0.922 | lr 2.91e-04
  iter   400/3125 | loss 1.1297 | acc 0.920 | lr 2.91e-04
  iter   450/3125 | loss 1.3583 | acc 0.919 | lr 2.91e-04
  iter   500/3125 | loss 1.1995 | acc 0.919 | lr 2.91e-04
  iter   550/3125 | loss 1.3632 | acc 0.918 | lr 2.91e-04
  iter   600/3125 | loss 1.4187 | acc 0.919 | lr 2.91e-04
  iter   650/3125 | loss 1.2068 | acc 0.918 | lr 2.91e-04
  iter   700/3125 | loss 1.4204 | acc 0.918 | lr 2.91e-04
  iter   750/3125 | loss 1.3684 | acc 0.917 | lr 2.91e-04
  iter   800/3125 | loss 1.3369 | acc 0.917 | lr 2.91e-04
  iter   850/3125 | loss 1.3661 | acc 0.915 | lr 2.91e-04
  iter   900/3125 | loss 1.4387 | acc 0.915 | lr 2.91e-04
  iter   950/3125 | loss 1.2592 | acc 0.915 | lr 2.91e-04
  iter  1000/3125 | loss 1.2258 | acc 0.914 | lr 2.91e-04
  iter  1050/3125 | loss 1.2183 | acc 0.913 | lr 2.91e-04
  iter  1100/3125 | loss 1.3137 | acc 0.913 | lr 2.91e-04
  iter  1150/3125 | loss 1.3200 | acc 0.913 | lr 2.91e-04
  iter  1200/3125 | loss 1.4185 | acc 0.912 | lr 2.91e-04
  iter  1250/3125 | loss 1.2976 | acc 0.911 | lr 2.91e-04
  iter  1300/3125 | loss 1.3158 | acc 0.911 | lr 2.91e-04
  iter  1350/3125 | loss 1.2986 | acc 0.910 | lr 2.91e-04
  iter  1400/3125 | loss 1.5160 | acc 0.910 | lr 2.91e-04
  iter  1450/3125 | loss 1.2416 | acc 0.910 | lr 2.91e-04
  iter  1500/3125 | loss 1.3620 | acc 0.909 | lr 2.91e-04
  iter  1550/3125 | loss 1.2590 | acc 0.909 | lr 2.91e-04
  iter  1600/3125 | loss 1.4177 | acc 0.908 | lr 2.91e-04
  iter  1650/3125 | loss 1.3951 | acc 0.908 | lr 2.91e-04
  iter  1700/3125 | loss 1.5160 | acc 0.907 | lr 2.91e-04
  iter  1750/3125 | loss 1.4559 | acc 0.906 | lr 2.91e-04
  iter  1800/3125 | loss 1.2691 | acc 0.905 | lr 2.91e-04
  iter  1850/3125 | loss 1.3500 | acc 0.905 | lr 2.91e-04
  iter  1900/3125 | loss 1.4108 | acc 0.904 | lr 2.91e-04
  iter  1950/3125 | loss 1.2121 | acc 0.904 | lr 2.91e-04
  iter  2000/3125 | loss 1.2515 | acc 0.903 | lr 2.90e-04
  iter  2050/3125 | loss 1.3750 | acc 0.903 | lr 2.90e-04
  iter  2100/3125 | loss 1.4893 | acc 0.903 | lr 2.90e-04
  iter  2150/3125 | loss 1.1884 | acc 0.903 | lr 2.90e-04
  iter  2200/3125 | loss 1.4622 | acc 0.902 | lr 2.90e-04
  iter  2250/3125 | loss 1.2135 | acc 0.902 | lr 2.90e-04
  iter  2300/3125 | loss 1.1206 | acc 0.902 | lr 2.90e-04
  iter  2350/3125 | loss 1.5936 | acc 0.902 | lr 2.90e-04
  iter  2400/3125 | loss 1.3992 | acc 0.901 | lr 2.90e-04
  iter  2450/3125 | loss 1.2984 | acc 0.901 | lr 2.90e-04
  iter  2500/3125 | loss 1.5597 | acc 0.901 | lr 2.90e-04
  iter  2550/3125 | loss 1.4999 | acc 0.900 | lr 2.90e-04
  iter  2600/3125 | loss 1.4366 | acc 0.900 | lr 2.90e-04
  iter  2650/3125 | loss 1.2066 | acc 0.899 | lr 2.90e-04
  iter  2700/3125 | loss 1.4286 | acc 0.899 | lr 2.90e-04
  iter  2750/3125 | loss 1.4560 | acc 0.898 | lr 2.90e-04
  iter  2800/3125 | loss 1.6371 | acc 0.898 | lr 2.90e-04
  iter  2850/3125 | loss 1.3066 | acc 0.898 | lr 2.90e-04
  iter  2900/3125 | loss 1.2698 | acc 0.898 | lr 2.90e-04
  iter  2950/3125 | loss 1.5584 | acc 0.897 | lr 2.90e-04
  iter  3000/3125 | loss 1.5728 | acc 0.897 | lr 2.90e-04
  iter  3050/3125 | loss 1.3432 | acc 0.897 | lr 2.90e-04
  iter  3100/3125 | loss 1.4092 | acc 0.896 | lr 2.90e-04
[Epoch 035] Train loss=1.3286, acc=0.8963 | opt_steps=3125
[Epoch 035] Val   loss=2.4015, acc=0.4891, lr=2.90e-04
  iter    50/3125 | loss 1.2294 | acc 0.917 | lr 2.90e-04
  iter   100/3125 | loss 1.2751 | acc 0.927 | lr 2.90e-04
  iter   150/3125 | loss 1.5216 | acc 0.929 | lr 2.90e-04
  iter   200/3125 | loss 1.3806 | acc 0.924 | lr 2.90e-04
  iter   250/3125 | loss 1.2531 | acc 0.924 | lr 2.90e-04
  iter   300/3125 | loss 1.1377 | acc 0.924 | lr 2.90e-04
  iter   350/3125 | loss 1.3730 | acc 0.923 | lr 2.90e-04
  iter   400/3125 | loss 1.3431 | acc 0.922 | lr 2.90e-04
  iter   450/3125 | loss 1.2030 | acc 0.922 | lr 2.90e-04
  iter   500/3125 | loss 1.2353 | acc 0.921 | lr 2.90e-04
  iter   550/3125 | loss 1.3548 | acc 0.920 | lr 2.90e-04
  iter   600/3125 | loss 1.3858 | acc 0.920 | lr 2.90e-04
  iter   650/3125 | loss 1.1963 | acc 0.920 | lr 2.90e-04
  iter   700/3125 | loss 1.2109 | acc 0.919 | lr 2.90e-04
  iter   750/3125 | loss 1.1827 | acc 0.919 | lr 2.90e-04
  iter   800/3125 | loss 1.2550 | acc 0.918 | lr 2.90e-04
  iter   850/3125 | loss 1.2050 | acc 0.918 | lr 2.90e-04
  iter   900/3125 | loss 1.3008 | acc 0.917 | lr 2.90e-04
  iter   950/3125 | loss 1.1372 | acc 0.917 | lr 2.90e-04
  iter  1000/3125 | loss 1.2773 | acc 0.916 | lr 2.90e-04
  iter  1050/3125 | loss 1.1458 | acc 0.917 | lr 2.90e-04
  iter  1100/3125 | loss 1.2154 | acc 0.916 | lr 2.90e-04
  iter  1150/3125 | loss 1.3831 | acc 0.916 | lr 2.90e-04
  iter  1200/3125 | loss 1.2056 | acc 0.916 | lr 2.90e-04
  iter  1250/3125 | loss 1.4214 | acc 0.915 | lr 2.90e-04
  iter  1300/3125 | loss 1.3249 | acc 0.915 | lr 2.90e-04
  iter  1350/3125 | loss 1.1500 | acc 0.915 | lr 2.90e-04
  iter  1400/3125 | loss 1.1213 | acc 0.914 | lr 2.90e-04
  iter  1450/3125 | loss 1.2650 | acc 0.914 | lr 2.90e-04
  iter  1500/3125 | loss 1.6485 | acc 0.913 | lr 2.90e-04
  iter  1550/3125 | loss 1.4583 | acc 0.912 | lr 2.90e-04
  iter  1600/3125 | loss 1.2918 | acc 0.912 | lr 2.90e-04
  iter  1650/3125 | loss 1.2230 | acc 0.911 | lr 2.90e-04
  iter  1700/3125 | loss 1.1913 | acc 0.911 | lr 2.90e-04
  iter  1750/3125 | loss 1.2672 | acc 0.911 | lr 2.90e-04
  iter  1800/3125 | loss 1.1396 | acc 0.910 | lr 2.90e-04
  iter  1850/3125 | loss 1.3516 | acc 0.910 | lr 2.90e-04
  iter  1900/3125 | loss 1.4503 | acc 0.910 | lr 2.90e-04
  iter  1950/3125 | loss 1.1964 | acc 0.909 | lr 2.90e-04
  iter  2000/3125 | loss 1.2028 | acc 0.908 | lr 2.90e-04
  iter  2050/3125 | loss 1.2612 | acc 0.908 | lr 2.90e-04
  iter  2100/3125 | loss 1.3159 | acc 0.908 | lr 2.90e-04
  iter  2150/3125 | loss 1.2854 | acc 0.908 | lr 2.90e-04
  iter  2200/3125 | loss 1.1388 | acc 0.907 | lr 2.90e-04
  iter  2250/3125 | loss 1.0875 | acc 0.907 | lr 2.90e-04
  iter  2300/3125 | loss 1.2506 | acc 0.907 | lr 2.90e-04
  iter  2350/3125 | loss 1.3867 | acc 0.906 | lr 2.89e-04
  iter  2400/3125 | loss 1.1662 | acc 0.906 | lr 2.89e-04
  iter  2450/3125 | loss 1.6126 | acc 0.906 | lr 2.89e-04
  iter  2500/3125 | loss 1.5303 | acc 0.905 | lr 2.89e-04
  iter  2550/3125 | loss 1.1291 | acc 0.905 | lr 2.89e-04
  iter  2600/3125 | loss 1.5130 | acc 0.905 | lr 2.89e-04
  iter  2650/3125 | loss 1.5900 | acc 0.904 | lr 2.89e-04
  iter  2700/3125 | loss 1.3525 | acc 0.904 | lr 2.89e-04
  iter  2750/3125 | loss 1.3717 | acc 0.904 | lr 2.89e-04
  iter  2800/3125 | loss 1.5983 | acc 0.903 | lr 2.89e-04
  iter  2850/3125 | loss 1.1242 | acc 0.903 | lr 2.89e-04
  iter  2900/3125 | loss 1.7709 | acc 0.903 | lr 2.89e-04
  iter  2950/3125 | loss 1.2640 | acc 0.902 | lr 2.89e-04
  iter  3000/3125 | loss 1.2923 | acc 0.902 | lr 2.89e-04
  iter  3050/3125 | loss 1.2842 | acc 0.902 | lr 2.89e-04
  iter  3100/3125 | loss 1.2172 | acc 0.902 | lr 2.89e-04
[Epoch 036] Train loss=1.3122, acc=0.9014 | opt_steps=3125
[Epoch 036] Val   loss=2.4031, acc=0.4886, lr=2.89e-04
  iter    50/3125 | loss 1.1936 | acc 0.926 | lr 2.89e-04
  iter   100/3125 | loss 1.3053 | acc 0.926 | lr 2.89e-04
  iter   150/3125 | loss 1.1635 | acc 0.926 | lr 2.89e-04
  iter   200/3125 | loss 1.2226 | acc 0.928 | lr 2.89e-04
  iter   250/3125 | loss 1.3703 | acc 0.925 | lr 2.89e-04
  iter   300/3125 | loss 1.2123 | acc 0.924 | lr 2.89e-04
  iter   350/3125 | loss 1.3325 | acc 0.924 | lr 2.89e-04
  iter   400/3125 | loss 1.3139 | acc 0.922 | lr 2.89e-04
  iter   450/3125 | loss 1.2939 | acc 0.922 | lr 2.89e-04
  iter   500/3125 | loss 1.2920 | acc 0.921 | lr 2.89e-04
  iter   550/3125 | loss 1.2923 | acc 0.920 | lr 2.89e-04
  iter   600/3125 | loss 1.3713 | acc 0.920 | lr 2.89e-04
  iter   650/3125 | loss 1.5722 | acc 0.919 | lr 2.89e-04
  iter   700/3125 | loss 1.2311 | acc 0.918 | lr 2.89e-04
  iter   750/3125 | loss 1.3951 | acc 0.918 | lr 2.89e-04
  iter   800/3125 | loss 1.1690 | acc 0.918 | lr 2.89e-04
  iter   850/3125 | loss 1.3053 | acc 0.918 | lr 2.89e-04
  iter   900/3125 | loss 1.3647 | acc 0.917 | lr 2.89e-04
  iter   950/3125 | loss 1.2068 | acc 0.916 | lr 2.89e-04
  iter  1000/3125 | loss 1.1586 | acc 0.916 | lr 2.89e-04
  iter  1050/3125 | loss 1.1517 | acc 0.916 | lr 2.89e-04
  iter  1100/3125 | loss 1.1230 | acc 0.916 | lr 2.89e-04
  iter  1150/3125 | loss 1.2532 | acc 0.916 | lr 2.89e-04
  iter  1200/3125 | loss 1.2190 | acc 0.915 | lr 2.89e-04
  iter  1250/3125 | loss 1.1662 | acc 0.915 | lr 2.89e-04
  iter  1300/3125 | loss 1.0942 | acc 0.915 | lr 2.89e-04
  iter  1350/3125 | loss 1.5760 | acc 0.914 | lr 2.89e-04
  iter  1400/3125 | loss 1.1939 | acc 0.913 | lr 2.89e-04
  iter  1450/3125 | loss 1.1826 | acc 0.913 | lr 2.89e-04
  iter  1500/3125 | loss 1.3268 | acc 0.912 | lr 2.89e-04
  iter  1550/3125 | loss 1.2137 | acc 0.912 | lr 2.89e-04
  iter  1600/3125 | loss 1.2494 | acc 0.912 | lr 2.89e-04
  iter  1650/3125 | loss 1.3580 | acc 0.912 | lr 2.89e-04
  iter  1700/3125 | loss 1.2164 | acc 0.911 | lr 2.89e-04
  iter  1750/3125 | loss 1.4262 | acc 0.910 | lr 2.89e-04
  iter  1800/3125 | loss 1.2604 | acc 0.910 | lr 2.89e-04
  iter  1850/3125 | loss 1.2286 | acc 0.910 | lr 2.89e-04
  iter  1900/3125 | loss 1.3793 | acc 0.910 | lr 2.89e-04
  iter  1950/3125 | loss 1.3089 | acc 0.909 | lr 2.89e-04
  iter  2000/3125 | loss 1.2600 | acc 0.909 | lr 2.89e-04
  iter  2050/3125 | loss 1.2858 | acc 0.909 | lr 2.89e-04
  iter  2100/3125 | loss 1.2264 | acc 0.909 | lr 2.89e-04
  iter  2150/3125 | loss 1.3656 | acc 0.908 | lr 2.89e-04
  iter  2200/3125 | loss 1.3668 | acc 0.908 | lr 2.89e-04
  iter  2250/3125 | loss 1.3602 | acc 0.908 | lr 2.89e-04
  iter  2300/3125 | loss 1.3166 | acc 0.908 | lr 2.89e-04
  iter  2350/3125 | loss 1.0921 | acc 0.908 | lr 2.89e-04
  iter  2400/3125 | loss 1.2408 | acc 0.907 | lr 2.89e-04
  iter  2450/3125 | loss 1.4096 | acc 0.907 | lr 2.89e-04
  iter  2500/3125 | loss 1.2645 | acc 0.907 | lr 2.89e-04
  iter  2550/3125 | loss 1.2157 | acc 0.907 | lr 2.89e-04
  iter  2600/3125 | loss 1.3960 | acc 0.907 | lr 2.88e-04
  iter  2650/3125 | loss 1.3728 | acc 0.906 | lr 2.88e-04
  iter  2700/3125 | loss 1.2690 | acc 0.906 | lr 2.88e-04
  iter  2750/3125 | loss 1.5084 | acc 0.905 | lr 2.88e-04
  iter  2800/3125 | loss 1.4991 | acc 0.905 | lr 2.88e-04
  iter  2850/3125 | loss 1.6699 | acc 0.905 | lr 2.88e-04
  iter  2900/3125 | loss 1.3892 | acc 0.904 | lr 2.88e-04
  iter  2950/3125 | loss 1.2522 | acc 0.904 | lr 2.88e-04
  iter  3000/3125 | loss 1.1836 | acc 0.904 | lr 2.88e-04
  iter  3050/3125 | loss 1.3104 | acc 0.903 | lr 2.88e-04
  iter  3100/3125 | loss 1.3057 | acc 0.903 | lr 2.88e-04
[Epoch 037] Train loss=1.3055, acc=0.9026 | opt_steps=3125
[Epoch 037] Val   loss=2.4008, acc=0.4888, lr=2.88e-04
  iter    50/3125 | loss 1.1331 | acc 0.927 | lr 2.88e-04
  iter   100/3125 | loss 1.2622 | acc 0.931 | lr 2.88e-04
  iter   150/3125 | loss 1.2792 | acc 0.927 | lr 2.88e-04
  iter   200/3125 | loss 1.2480 | acc 0.927 | lr 2.88e-04
  iter   250/3125 | loss 1.3076 | acc 0.927 | lr 2.88e-04
  iter   300/3125 | loss 1.1894 | acc 0.927 | lr 2.88e-04
  iter   350/3125 | loss 1.2272 | acc 0.925 | lr 2.88e-04
  iter   400/3125 | loss 1.2138 | acc 0.924 | lr 2.88e-04
  iter   450/3125 | loss 1.2283 | acc 0.922 | lr 2.88e-04
  iter   500/3125 | loss 1.3190 | acc 0.922 | lr 2.88e-04
  iter   550/3125 | loss 1.1500 | acc 0.922 | lr 2.88e-04
  iter   600/3125 | loss 1.3975 | acc 0.922 | lr 2.88e-04
  iter   650/3125 | loss 1.5555 | acc 0.921 | lr 2.88e-04
  iter   700/3125 | loss 1.2234 | acc 0.921 | lr 2.88e-04
  iter   750/3125 | loss 1.2010 | acc 0.920 | lr 2.88e-04
  iter   800/3125 | loss 1.3349 | acc 0.920 | lr 2.88e-04
  iter   850/3125 | loss 1.2520 | acc 0.920 | lr 2.88e-04
  iter   900/3125 | loss 1.2942 | acc 0.919 | lr 2.88e-04
  iter   950/3125 | loss 1.3652 | acc 0.919 | lr 2.88e-04
  iter  1000/3125 | loss 1.0718 | acc 0.919 | lr 2.88e-04
  iter  1050/3125 | loss 1.3536 | acc 0.918 | lr 2.88e-04
  iter  1100/3125 | loss 1.4702 | acc 0.918 | lr 2.88e-04
  iter  1150/3125 | loss 1.2402 | acc 0.918 | lr 2.88e-04
  iter  1200/3125 | loss 1.3402 | acc 0.918 | lr 2.88e-04
  iter  1250/3125 | loss 1.3041 | acc 0.917 | lr 2.88e-04
  iter  1300/3125 | loss 1.1974 | acc 0.917 | lr 2.88e-04
  iter  1350/3125 | loss 1.3875 | acc 0.916 | lr 2.88e-04
  iter  1400/3125 | loss 1.3877 | acc 0.916 | lr 2.88e-04
  iter  1450/3125 | loss 1.3324 | acc 0.915 | lr 2.88e-04
  iter  1500/3125 | loss 1.4746 | acc 0.915 | lr 2.88e-04
  iter  1550/3125 | loss 1.2627 | acc 0.914 | lr 2.88e-04
  iter  1600/3125 | loss 1.3874 | acc 0.914 | lr 2.88e-04
  iter  1650/3125 | loss 1.2330 | acc 0.914 | lr 2.88e-04
  iter  1700/3125 | loss 1.1443 | acc 0.913 | lr 2.88e-04
  iter  1750/3125 | loss 1.2138 | acc 0.913 | lr 2.88e-04
  iter  1800/3125 | loss 1.1595 | acc 0.913 | lr 2.88e-04
  iter  1850/3125 | loss 1.2207 | acc 0.912 | lr 2.88e-04
  iter  1900/3125 | loss 1.2714 | acc 0.912 | lr 2.88e-04
  iter  1950/3125 | loss 1.2733 | acc 0.912 | lr 2.88e-04
  iter  2000/3125 | loss 1.4218 | acc 0.912 | lr 2.88e-04
  iter  2050/3125 | loss 1.5456 | acc 0.911 | lr 2.88e-04
  iter  2100/3125 | loss 1.3289 | acc 0.911 | lr 2.88e-04
  iter  2150/3125 | loss 1.5461 | acc 0.911 | lr 2.88e-04
  iter  2200/3125 | loss 1.4303 | acc 0.910 | lr 2.88e-04
  iter  2250/3125 | loss 1.2066 | acc 0.909 | lr 2.88e-04
  iter  2300/3125 | loss 1.3217 | acc 0.909 | lr 2.88e-04
  iter  2350/3125 | loss 1.5352 | acc 0.909 | lr 2.88e-04
  iter  2400/3125 | loss 1.3566 | acc 0.909 | lr 2.88e-04
  iter  2450/3125 | loss 1.3364 | acc 0.908 | lr 2.88e-04
  iter  2500/3125 | loss 1.2098 | acc 0.908 | lr 2.88e-04
  iter  2550/3125 | loss 1.2237 | acc 0.908 | lr 2.88e-04
  iter  2600/3125 | loss 1.3466 | acc 0.908 | lr 2.88e-04
  iter  2650/3125 | loss 1.1468 | acc 0.907 | lr 2.88e-04
  iter  2700/3125 | loss 1.0659 | acc 0.907 | lr 2.87e-04
  iter  2750/3125 | loss 1.4462 | acc 0.907 | lr 2.87e-04
  iter  2800/3125 | loss 1.2583 | acc 0.906 | lr 2.87e-04
  iter  2850/3125 | loss 1.2913 | acc 0.906 | lr 2.87e-04
  iter  2900/3125 | loss 1.5870 | acc 0.905 | lr 2.87e-04
  iter  2950/3125 | loss 1.3649 | acc 0.905 | lr 2.87e-04
  iter  3000/3125 | loss 1.3186 | acc 0.905 | lr 2.87e-04
  iter  3050/3125 | loss 1.3795 | acc 0.904 | lr 2.87e-04
  iter  3100/3125 | loss 1.3110 | acc 0.904 | lr 2.87e-04
[Epoch 038] Train loss=1.2968, acc=0.9042 | opt_steps=3125
[Epoch 038] Val   loss=2.3992, acc=0.4921, lr=2.87e-04
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.4921)
  iter    50/3125 | loss 1.3244 | acc 0.935 | lr 2.87e-04
  iter   100/3125 | loss 1.2114 | acc 0.942 | lr 2.87e-04
  iter   150/3125 | loss 1.2592 | acc 0.938 | lr 2.87e-04
  iter   200/3125 | loss 1.1320 | acc 0.935 | lr 2.87e-04
  iter   250/3125 | loss 1.1070 | acc 0.935 | lr 2.87e-04
  iter   300/3125 | loss 1.5109 | acc 0.934 | lr 2.87e-04
  iter   350/3125 | loss 1.3241 | acc 0.932 | lr 2.87e-04
  iter   400/3125 | loss 1.2156 | acc 0.930 | lr 2.87e-04
  iter   450/3125 | loss 1.3557 | acc 0.929 | lr 2.87e-04
  iter   500/3125 | loss 1.1517 | acc 0.928 | lr 2.87e-04
  iter   550/3125 | loss 1.1716 | acc 0.927 | lr 2.87e-04
  iter   600/3125 | loss 1.2343 | acc 0.927 | lr 2.87e-04
  iter   650/3125 | loss 1.1407 | acc 0.927 | lr 2.87e-04
  iter   700/3125 | loss 1.1540 | acc 0.926 | lr 2.87e-04
  iter   750/3125 | loss 1.3219 | acc 0.927 | lr 2.87e-04
  iter   800/3125 | loss 1.2907 | acc 0.926 | lr 2.87e-04
  iter   850/3125 | loss 1.3270 | acc 0.926 | lr 2.87e-04
  iter   900/3125 | loss 1.2810 | acc 0.926 | lr 2.87e-04
  iter   950/3125 | loss 1.4326 | acc 0.925 | lr 2.87e-04
  iter  1000/3125 | loss 1.3990 | acc 0.925 | lr 2.87e-04
  iter  1050/3125 | loss 1.2974 | acc 0.923 | lr 2.87e-04
  iter  1100/3125 | loss 1.2786 | acc 0.923 | lr 2.87e-04
  iter  1150/3125 | loss 1.2624 | acc 0.922 | lr 2.87e-04
  iter  1200/3125 | loss 1.3477 | acc 0.922 | lr 2.87e-04
  iter  1250/3125 | loss 1.4295 | acc 0.921 | lr 2.87e-04
  iter  1300/3125 | loss 1.5108 | acc 0.921 | lr 2.87e-04
  iter  1350/3125 | loss 1.2872 | acc 0.921 | lr 2.87e-04
  iter  1400/3125 | loss 1.4837 | acc 0.920 | lr 2.87e-04
  iter  1450/3125 | loss 1.2444 | acc 0.920 | lr 2.87e-04
  iter  1500/3125 | loss 1.2502 | acc 0.919 | lr 2.87e-04
  iter  1550/3125 | loss 1.2187 | acc 0.919 | lr 2.87e-04
  iter  1600/3125 | loss 1.1721 | acc 0.918 | lr 2.87e-04
  iter  1650/3125 | loss 1.3298 | acc 0.918 | lr 2.87e-04
  iter  1700/3125 | loss 1.0794 | acc 0.917 | lr 2.87e-04
  iter  1750/3125 | loss 1.4022 | acc 0.917 | lr 2.87e-04
  iter  1800/3125 | loss 1.2033 | acc 0.916 | lr 2.87e-04
  iter  1850/3125 | loss 1.2876 | acc 0.916 | lr 2.87e-04
  iter  1900/3125 | loss 1.3764 | acc 0.915 | lr 2.87e-04
  iter  1950/3125 | loss 1.2179 | acc 0.915 | lr 2.87e-04
  iter  2000/3125 | loss 1.1904 | acc 0.914 | lr 2.87e-04
  iter  2050/3125 | loss 1.2255 | acc 0.914 | lr 2.87e-04
  iter  2100/3125 | loss 1.4753 | acc 0.914 | lr 2.87e-04
  iter  2150/3125 | loss 1.2515 | acc 0.914 | lr 2.87e-04
  iter  2200/3125 | loss 1.2989 | acc 0.913 | lr 2.87e-04
  iter  2250/3125 | loss 1.2743 | acc 0.913 | lr 2.87e-04
  iter  2300/3125 | loss 1.3320 | acc 0.913 | lr 2.87e-04
  iter  2350/3125 | loss 1.3281 | acc 0.912 | lr 2.87e-04
  iter  2400/3125 | loss 1.3380 | acc 0.912 | lr 2.87e-04
